#!/bin/tcsh

################################################################################
# Query for Open|SpeedShop required/desired packages
################################################################################
echo "running rpm --query --all | grep -i autoconf"
rpm --query --all | grep -i autoconf
echo "running rpm --query --all | grep -i automake"
rpm --query --all | grep -i automake
echo "running rpm --query --all | grep -i binutils"
rpm --query --all | grep -i binutils
echo "running rpm --query --all | grep -i doxygen"
rpm --query --all | grep -i doxygen
echo "running rpm --query --all | grep -i dpcl"
rpm --query --all | grep -i dpcl
echo "running rpm --query --all | grep -i dyninst"
rpm --query --all | grep -i dyninst
echo "running rpm --query --all | grep -i gcc"
rpm --query --all | grep -i gcc
echo "running rpm --query --all | grep -i libdwarf"
rpm --query --all | grep -i libdwarf
echo "running rpm --query --all | grep -i libelf"
rpm --query --all | grep -i libelf
echo "running rpm --query --all | grep -i libtool"
rpm --query --all | grep -i libtool
echo "running rpm --query --all | grep -i libunwind"
rpm --query --all | grep -i libunwind
echo "running rpm --query --all | grep -i papi"
rpm --query --all | grep -i papi
echo "running rpm --query --all | grep -i Python"
rpm --query --all | grep -i Python
echo "running rpm --query --all | grep -i qt"
rpm --query --all | grep -i qt
echo "running rpm --query --all | grep -i sqlite"
rpm --query --all | grep -i sqlite
echo "running rpm --query --all | grep -i tmake"
rpm --query --all | grep -i tmake
echo "running rpm --query --all | grep -i xxdiff"
rpm --query --all | grep -i xxdiff

